Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    CONSTANT        reduce using rule 31 (declaracion -> tiposvariables EQUAL datos .)
    LCURLYBRACKET   reduce using rule 31 (declaracion -> tiposvariables EQUAL datos .)
    LBRACKET        reduce using rule 31 (declaracion -> tiposvariables EQUAL datos .)
    SET             reduce using rule 31 (declaracion -> tiposvariables EQUAL datos .)
    $end            reduce using rule 31 (declaracion -> tiposvariables EQUAL datos .)
    ELSE            reduce using rule 31 (declaracion -> tiposvariables EQUAL datos .)
    END             reduce using rule 31 (declaracion -> tiposvariables EQUAL datos .)
    RETURN          reduce using rule 31 (declaracion -> tiposvariables EQUAL datos .)


state 109

    (32) declaracion -> tiposvariables EQUAL estructurasDatos .

    LOCALVAR        reduce using rule 32 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    FOR             reduce using rule 32 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    IF              reduce using rule 32 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    UNLESS          reduce using rule 32 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    PUTS            reduce using rule 32 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    PRINT           reduce using rule 32 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    STRING          reduce using rule 32 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    INTEGERW        reduce using rule 32 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    INTEGER         reduce using rule 32 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    VAR             reduce using rule 32 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    CONSTANT        reduce using rule 32 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    LCURLYBRACKET   reduce using rule 32 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    LBRACKET        reduce using rule 32 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    SET             reduce using rule 32 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    $end            reduce using rule 32 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    ELSE            reduce using rule 32 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    END             reduce using rule 32 (declaracion -> tiposvariables EQUAL estructurasDatos .)
    RETURN          reduce using rule 32 (declaracion -> tiposvariables EQUAL estructurasDatos .)


state 110

    (33) declaracion -> tiposvariables EQUAL expresion .

    LOCALVAR        reduce using rule 33 (declaracion -> tiposvariables EQUAL expresion .)
    FOR             reduce using rule 33 (declaracion -> tiposvariables EQUAL expresion .)
    IF              reduce using rule 33 (declaracion -> tiposvariables EQUAL expresion .)
    UNLESS          reduce using rule 33 (declaracion -> tiposvariables EQUAL expresion .)
    PUTS            reduce using rule 33 (declaracion -> tiposvariables EQUAL expresion .)
    PRINT           reduce using rule 33 (declaracion -> tiposvariables EQUAL expresion .)
    STRING          reduce using rule 33 (declaracion -> tiposvariables EQUAL expresion .)
    INTEGERW        reduce using rule 33 (declaracion -> tiposvariables EQUAL expresion .)
    INTEGER         reduce using rule 33 (declaracion -> tiposvariables EQUAL expresion .)
    VAR             reduce using rule 33 (declaracion -> tiposvariables EQUAL expresion .)
    CONSTANT        reduce using rule 33 (declaracion -> tiposvariables EQUAL expresion .)
    LCURLYBRACKET   reduce using rule 33 (declaracion -> tiposvariables EQUAL expresion .)
    LBRACKET        reduce using rule 33 (declaracion -> tiposvariables EQUAL expresion .)
    SET             reduce using rule 33 (declaracion -> tiposvariables EQUAL expresion .)
    $end            reduce using rule 33 (declaracion -> tiposvariables EQUAL expresion .)
    ELSE            reduce using rule 33 (declaracion -> tiposvariables EQUAL expresion .)
    END             reduce using rule 33 (declaracion -> tiposvariables EQUAL expresion .)
    RETURN          reduce using rule 33 (declaracion -> tiposvariables EQUAL expresion .)


state 111

    (34) declaracion -> tiposvariables EQUAL declaracion .

    LOCALVAR        reduce using rule 34 (declaracion -> tiposvariables EQUAL declaracion .)
    FOR             reduce using rule 34 (declaracion -> tiposvariables EQUAL declaracion .)
    IF              reduce using rule 34 (declaracion -> tiposvariables EQUAL declaracion .)
    UNLESS          reduce using rule 34 (declaracion -> tiposvariables EQUAL declaracion .)
    PUTS            reduce using rule 34 (declaracion -> tiposvariables EQUAL declaracion .)
    PRINT           reduce using rule 34 (declaracion -> tiposvariables EQUAL declaracion .)
    STRING          reduce using rule 34 (declaracion -> tiposvariables EQUAL declaracion .)
    INTEGERW        reduce using rule 34 (declaracion -> tiposvariables EQUAL declaracion .)
    INTEGER         reduce using rule 34 (declaracion -> tiposvariables EQUAL declaracion .)
    VAR             reduce using rule 34 (declaracion -> tiposvariables EQUAL declaracion .)
    CONSTANT        reduce using rule 34 (declaracion -> tiposvariables EQUAL declaracion .)
    LCURLYBRACKET   reduce using rule 34 (declaracion -> tiposvariables EQUAL declaracion .)
    LBRACKET        reduce using rule 34 (declaracion -> tiposvariables EQUAL declaracion .)
    SET             reduce using rule 34 (declaracion -> tiposvariables EQUAL declaracion .)
    $end            reduce using rule 34 (declaracion -> tiposvariables EQUAL declaracion .)
    ELSE            reduce using rule 34 (declaracion -> tiposvariables EQUAL declaracion .)
    END             reduce using rule 34 (declaracion -> tiposvariables EQUAL declaracion .)
    RETURN          reduce using rule 34 (declaracion -> tiposvariables EQUAL declaracion .)


state 112

    (35) declaracion -> tiposvariables EQUAL casting .

    LOCALVAR        reduce using rule 35 (declaracion -> tiposvariables EQUAL casting .)
    FOR             reduce using rule 35 (declaracion -> tiposvariables EQUAL casting .)
    IF              reduce using rule 35 (declaracion -> tiposvariables EQUAL casting .)
    UNLESS          reduce using rule 35 (declaracion -> tiposvariables EQUAL casting .)
    PUTS            reduce using rule 35 (declaracion -> tiposvariables EQUAL casting .)
    PRINT           reduce using rule 35 (declaracion -> tiposvariables EQUAL casting .)
    STRING          reduce using rule 35 (declaracion -> tiposvariables EQUAL casting .)
    INTEGERW        reduce using rule 35 (declaracion -> tiposvariables EQUAL casting .)
    INTEGER         reduce using rule 35 (declaracion -> tiposvariables EQUAL casting .)
    VAR             reduce using rule 35 (declaracion -> tiposvariables EQUAL casting .)
    CONSTANT        reduce using rule 35 (declaracion -> tiposvariables EQUAL casting .)
    LCURLYBRACKET   reduce using rule 35 (declaracion -> tiposvariables EQUAL casting .)
    LBRACKET        reduce using rule 35 (declaracion -> tiposvariables EQUAL casting .)
    SET             reduce using rule 35 (declaracion -> tiposvariables EQUAL casting .)
    $end            reduce using rule 35 (declaracion -> tiposvariables EQUAL casting .)
    ELSE            reduce using rule 35 (declaracion -> tiposvariables EQUAL casting .)
    END             reduce using rule 35 (declaracion -> tiposvariables EQUAL casting .)
    RETURN          reduce using rule 35 (declaracion -> tiposvariables EQUAL casting .)


state 113

    (49) datos -> STRING .
    (159) casting -> STRING . DOT TO_I
    (160) casting -> STRING . DOT TO_F

    LOCALVAR        reduce using rule 49 (datos -> STRING .)
    FOR             reduce using rule 49 (datos -> STRING .)
    IF              reduce using rule 49 (datos -> STRING .)
    UNLESS          reduce using rule 49 (datos -> STRING .)
    PUTS            reduce using rule 49 (datos -> STRING .)
    PRINT           reduce using rule 49 (datos -> STRING .)
    STRING          reduce using rule 49 (datos -> STRING .)
    INTEGERW        reduce using rule 49 (datos -> STRING .)
    INTEGER         reduce using rule 49 (datos -> STRING .)
    VAR             reduce using rule 49 (datos -> STRING .)
    CONSTANT        reduce using rule 49 (datos -> STRING .)
    LCURLYBRACKET   reduce using rule 49 (datos -> STRING .)
    LBRACKET        reduce using rule 49 (datos -> STRING .)
    SET             reduce using rule 49 (datos -> STRING .)
    $end            reduce using rule 49 (datos -> STRING .)
    ELSE            reduce using rule 49 (datos -> STRING .)
    END             reduce using rule 49 (datos -> STRING .)
    RETURN          reduce using rule 49 (datos -> STRING .)
    DOT             shift and go to state 175


state 114

    (50) estructurasDatos -> hash .

    LOCALVAR        reduce using rule 50 (estructurasDatos -> hash .)
    FOR             reduce using rule 50 (estructurasDatos -> hash .)
    IF              reduce using rule 50 (estructurasDatos -> hash .)
    UNLESS          reduce using rule 50 (estructurasDatos -> hash .)
    PUTS            reduce using rule 50 (estructurasDatos -> hash .)
    PRINT           reduce using rule 50 (estructurasDatos -> hash .)
    STRING          reduce using rule 50 (estructurasDatos -> hash .)
    INTEGERW        reduce using rule 50 (estructurasDatos -> hash .)
    INTEGER         reduce using rule 50 (estructurasDatos -> hash .)
    VAR             reduce using rule 50 (estructurasDatos -> hash .)
    CONSTANT        reduce using rule 50 (estructurasDatos -> hash .)
    LCURLYBRACKET   reduce using rule 50 (estructurasDatos -> hash .)
    LBRACKET        reduce using rule 50 (estructurasDatos -> hash .)
    SET             reduce using rule 50 (estructurasDatos -> hash .)
    $end            reduce using rule 50 (estructurasDatos -> hash .)
    ELSE            reduce using rule 50 (estructurasDatos -> hash .)
    END             reduce using rule 50 (estructurasDatos -> hash .)
    RETURN          reduce using rule 50 (estructurasDatos -> hash .)


state 115

    (51) estructurasDatos -> array .

    LOCALVAR        reduce using rule 51 (estructurasDatos -> array .)
    FOR             reduce using rule 51 (estructurasDatos -> array .)
    IF              reduce using rule 51 (estructurasDatos -> array .)
    UNLESS          reduce using rule 51 (estructurasDatos -> array .)
    PUTS            reduce using rule 51 (estructurasDatos -> array .)
    PRINT           reduce using rule 51 (estructurasDatos -> array .)
    STRING          reduce using rule 51 (estructurasDatos -> array .)
    INTEGERW        reduce using rule 51 (estructurasDatos -> array .)
    INTEGER         reduce using rule 51 (estructurasDatos -> array .)
    VAR             reduce using rule 51 (estructurasDatos -> array .)
    CONSTANT        reduce using rule 51 (estructurasDatos -> array .)
    LCURLYBRACKET   reduce using rule 51 (estructurasDatos -> array .)
    LBRACKET        reduce using rule 51 (estructurasDatos -> array .)
    SET             reduce using rule 51 (estructurasDatos -> array .)
    $end            reduce using rule 51 (estructurasDatos -> array .)
    ELSE            reduce using rule 51 (estructurasDatos -> array .)
    END             reduce using rule 51 (estructurasDatos -> array .)
    RETURN          reduce using rule 51 (estructurasDatos -> array .)


state 116

    (52) estructurasDatos -> set .

    LOCALVAR        reduce using rule 52 (estructurasDatos -> set .)
    FOR             reduce using rule 52 (estructurasDatos -> set .)
    IF              reduce using rule 52 (estructurasDatos -> set .)
    UNLESS          reduce using rule 52 (estructurasDatos -> set .)
    PUTS            reduce using rule 52 (estructurasDatos -> set .)
    PRINT           reduce using rule 52 (estructurasDatos -> set .)
    STRING          reduce using rule 52 (estructurasDatos -> set .)
    INTEGERW        reduce using rule 52 (estructurasDatos -> set .)
    INTEGER         reduce using rule 52 (estructurasDatos -> set .)
    VAR             reduce using rule 52 (estructurasDatos -> set .)
    CONSTANT        reduce using rule 52 (estructurasDatos -> set .)
    LCURLYBRACKET   reduce using rule 52 (estructurasDatos -> set .)
    LBRACKET        reduce using rule 52 (estructurasDatos -> set .)
    SET             reduce using rule 52 (estructurasDatos -> set .)
    $end            reduce using rule 52 (estructurasDatos -> set .)
    ELSE            reduce using rule 52 (estructurasDatos -> set .)
    END             reduce using rule 52 (estructurasDatos -> set .)
    RETURN          reduce using rule 52 (estructurasDatos -> set .)


state 117

    (71) expresion -> operacion .
    (75) operacion -> operacion . masoperaciones
    (76) masoperaciones -> . operador expresion masoperaciones
    (77) masoperaciones -> . operador number
    (78) masoperaciones -> . operador expresion
    (79) operador -> . PLUS
    (80) operador -> . MINUS
    (81) operador -> . MULTIPLY
    (82) operador -> . DIVIDE
    (83) operador -> . PERCENTAGE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENTAGE resolved as shift
    LOCALVAR        reduce using rule 71 (expresion -> operacion .)
    FOR             reduce using rule 71 (expresion -> operacion .)
    IF              reduce using rule 71 (expresion -> operacion .)
    UNLESS          reduce using rule 71 (expresion -> operacion .)
    PUTS            reduce using rule 71 (expresion -> operacion .)
    PRINT           reduce using rule 71 (expresion -> operacion .)
    STRING          reduce using rule 71 (expresion -> operacion .)
    INTEGERW        reduce using rule 71 (expresion -> operacion .)
    INTEGER         reduce using rule 71 (expresion -> operacion .)
    VAR             reduce using rule 71 (expresion -> operacion .)
    CONSTANT        reduce using rule 71 (expresion -> operacion .)
    LCURLYBRACKET   reduce using rule 71 (expresion -> operacion .)
    LBRACKET        reduce using rule 71 (expresion -> operacion .)
    SET             reduce using rule 71 (expresion -> operacion .)
    $end            reduce using rule 71 (expresion -> operacion .)
    ELSE            reduce using rule 71 (expresion -> operacion .)
    END             reduce using rule 71 (expresion -> operacion .)
    RETURN          reduce using rule 71 (expresion -> operacion .)
    RPARENTHESES    reduce using rule 71 (expresion -> operacion .)
    PLUS            shift and go to state 178
    MINUS           shift and go to state 179
    MULTIPLY        shift and go to state 180
    DIVIDE          shift and go to state 181
    PERCENTAGE      shift and go to state 182

  ! PLUS            [ reduce using rule 71 (expresion -> operacion .) ]
  ! MINUS           [ reduce using rule 71 (expresion -> operacion .) ]
  ! MULTIPLY        [ reduce using rule 71 (expresion -> operacion .) ]
  ! DIVIDE          [ reduce using rule 71 (expresion -> operacion .) ]
  ! PERCENTAGE      [ reduce using rule 71 (expresion -> operacion .) ]

    masoperaciones                 shift and go to state 176
    operador                       shift and go to state 177

state 118

    (72) expresion -> LPARENTHESES . operacion RPARENTHESES
    (73) expresion -> LPARENTHESES . operacion RPARENTHESES masoperaciones
    (74) operacion -> . number operador number
    (75) operacion -> . operacion masoperaciones
    (69) number -> . INTEGER
    (70) number -> . FLOAT

    INTEGER         shift and go to state 101
    FLOAT           shift and go to state 102

    operacion                      shift and go to state 183
    number                         shift and go to state 184

state 119

    (161) casting -> number . DOT TO_S
    (74) operacion -> number . operador number
    (79) operador -> . PLUS
    (80) operador -> . MINUS
    (81) operador -> . MULTIPLY
    (82) operador -> . DIVIDE
    (83) operador -> . PERCENTAGE

    DOT             shift and go to state 185
    PLUS            shift and go to state 178
    MINUS           shift and go to state 179
    MULTIPLY        shift and go to state 180
    DIVIDE          shift and go to state 181
    PERCENTAGE      shift and go to state 182

    operador                       shift and go to state 186

state 120

    (30) loop -> FOR LOCALVAR IN . rango cuerpo END
    (63) rango -> . INTEGER RANGEINCLUSIVE INTEGER
    (64) rango -> . INTEGER RANGEXCLUSIVE INTEGER

    INTEGER         shift and go to state 188

    rango                          shift and go to state 187

state 121

    (58) operacionHash -> hash LBRACKET datos . RBRACKET
    (59) operacionHash -> hash LBRACKET datos . RBRACKET EQUAL datos

    RBRACKET        shift and go to state 189


state 122

    (60) operacionHash -> hash DOT INCLUDE . QUESTIONMARK LPARENTHESES datos RPARENTHESES

    QUESTIONMARK    shift and go to state 190


state 123

    (61) operacionHash -> hash DOT DELETE . LPARENTHESES datos RPARENTHESES

    LPARENTHESES    shift and go to state 191


state 124

    (62) operacionHash -> hash DOT KEYS .

    LOCALVAR        reduce using rule 62 (operacionHash -> hash DOT KEYS .)
    FOR             reduce using rule 62 (operacionHash -> hash DOT KEYS .)
    IF              reduce using rule 62 (operacionHash -> hash DOT KEYS .)
    UNLESS          reduce using rule 62 (operacionHash -> hash DOT KEYS .)
    PUTS            reduce using rule 62 (operacionHash -> hash DOT KEYS .)
    PRINT           reduce using rule 62 (operacionHash -> hash DOT KEYS .)
    STRING          reduce using rule 62 (operacionHash -> hash DOT KEYS .)
    INTEGERW        reduce using rule 62 (operacionHash -> hash DOT KEYS .)
    INTEGER         reduce using rule 62 (operacionHash -> hash DOT KEYS .)
    VAR             reduce using rule 62 (operacionHash -> hash DOT KEYS .)
    CONSTANT        reduce using rule 62 (operacionHash -> hash DOT KEYS .)
    LCURLYBRACKET   reduce using rule 62 (operacionHash -> hash DOT KEYS .)
    LBRACKET        reduce using rule 62 (operacionHash -> hash DOT KEYS .)
    SET             reduce using rule 62 (operacionHash -> hash DOT KEYS .)
    $end            reduce using rule 62 (operacionHash -> hash DOT KEYS .)
    ELSE            reduce using rule 62 (operacionHash -> hash DOT KEYS .)
    END             reduce using rule 62 (operacionHash -> hash DOT KEYS .)
    RETURN          reduce using rule 62 (operacionHash -> hash DOT KEYS .)


state 125

    (92) operacionarray -> array LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 192


state 126

    (93) operacionarray -> array DOT TAKE . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 193


state 127

    (94) operacionarray -> array DOT DROP . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 194


state 128

    (95) operacionarray -> array DOT push . maspush
    (98) maspush -> .
    (99) maspush -> . DOT push maspush

    LOCALVAR        reduce using rule 98 (maspush -> .)
    FOR             reduce using rule 98 (maspush -> .)
    IF              reduce using rule 98 (maspush -> .)
    UNLESS          reduce using rule 98 (maspush -> .)
    PUTS            reduce using rule 98 (maspush -> .)
    PRINT           reduce using rule 98 (maspush -> .)
    STRING          reduce using rule 98 (maspush -> .)
    INTEGERW        reduce using rule 98 (maspush -> .)
    INTEGER         reduce using rule 98 (maspush -> .)
    VAR             reduce using rule 98 (maspush -> .)
    CONSTANT        reduce using rule 98 (maspush -> .)
    LCURLYBRACKET   reduce using rule 98 (maspush -> .)
    LBRACKET        reduce using rule 98 (maspush -> .)
    SET             reduce using rule 98 (maspush -> .)
    $end            reduce using rule 98 (maspush -> .)
    ELSE            reduce using rule 98 (maspush -> .)
    END             reduce using rule 98 (maspush -> .)
    RETURN          reduce using rule 98 (maspush -> .)
    DOT             shift and go to state 195

    maspush                        shift and go to state 196

state 129

    (100) operacionarray -> array DOT POP .
    (101) operacionarray -> array DOT POP . LPARENTHESES INTEGER RPARENTHESES

    LOCALVAR        reduce using rule 100 (operacionarray -> array DOT POP .)
    FOR             reduce using rule 100 (operacionarray -> array DOT POP .)
    IF              reduce using rule 100 (operacionarray -> array DOT POP .)
    UNLESS          reduce using rule 100 (operacionarray -> array DOT POP .)
    PUTS            reduce using rule 100 (operacionarray -> array DOT POP .)
    PRINT           reduce using rule 100 (operacionarray -> array DOT POP .)
    STRING          reduce using rule 100 (operacionarray -> array DOT POP .)
    INTEGERW        reduce using rule 100 (operacionarray -> array DOT POP .)
    INTEGER         reduce using rule 100 (operacionarray -> array DOT POP .)
    VAR             reduce using rule 100 (operacionarray -> array DOT POP .)
    CONSTANT        reduce using rule 100 (operacionarray -> array DOT POP .)
    LCURLYBRACKET   reduce using rule 100 (operacionarray -> array DOT POP .)
    LBRACKET        reduce using rule 100 (operacionarray -> array DOT POP .)
    SET             reduce using rule 100 (operacionarray -> array DOT POP .)
    $end            reduce using rule 100 (operacionarray -> array DOT POP .)
    ELSE            reduce using rule 100 (operacionarray -> array DOT POP .)
    END             reduce using rule 100 (operacionarray -> array DOT POP .)
    RETURN          reduce using rule 100 (operacionarray -> array DOT POP .)
    LPARENTHESES    shift and go to state 197


state 130

    (102) operacionarray -> array DOT DELETE . LPARENTHESES INTEGER RPARENTHESES

    LPARENTHESES    shift and go to state 198


state 131

    (103) operacionarray -> array DOT LENGTH . LPARENTHESES RPARENTHESES

    LPARENTHESES    shift and go to state 199


state 132

    (104) operacionarray -> array DOT EMPTY . QUESTIONMARK

    QUESTIONMARK    shift and go to state 200


state 133

    (96) push -> PUSH . LPARENTHESES datosvarios RPARENTHESES

    LPARENTHESES    shift and go to state 201


state 134

    (146) operacionSet -> set DOT ADD . LPARENTHESES datos RPARENTHESES
    (147) operacionSet -> set DOT ADD . LPARENTHESES tiposvariables RPARENTHESES

    LPARENTHESES    shift and go to state 202


state 135

    (148) operacionSet -> set DOT CLEAR .

    LOCALVAR        reduce using rule 148 (operacionSet -> set DOT CLEAR .)
    FOR             reduce using rule 148 (operacionSet -> set DOT CLEAR .)
    IF              reduce using rule 148 (operacionSet -> set DOT CLEAR .)
    UNLESS          reduce using rule 148 (operacionSet -> set DOT CLEAR .)
    PUTS            reduce using rule 148 (operacionSet -> set DOT CLEAR .)
    PRINT           reduce using rule 148 (operacionSet -> set DOT CLEAR .)
    STRING          reduce using rule 148 (operacionSet -> set DOT CLEAR .)
    INTEGERW        reduce using rule 148 (operacionSet -> set DOT CLEAR .)
    INTEGER         reduce using rule 148 (operacionSet -> set DOT CLEAR .)
    VAR             reduce using rule 148 (operacionSet -> set DOT CLEAR .)
    CONSTANT        reduce using rule 148 (operacionSet -> set DOT CLEAR .)
    LCURLYBRACKET   reduce using rule 148 (operacionSet -> set DOT CLEAR .)
    LBRACKET        reduce using rule 148 (operacionSet -> set DOT CLEAR .)
    SET             reduce using rule 148 (operacionSet -> set DOT CLEAR .)
    $end            reduce using rule 148 (operacionSet -> set DOT CLEAR .)
    ELSE            reduce using rule 148 (operacionSet -> set DOT CLEAR .)
    END             reduce using rule 148 (operacionSet -> set DOT CLEAR .)
    RETURN          reduce using rule 148 (operacionSet -> set DOT CLEAR .)


state 136

    (149) operacionSet -> set DOT DELETE . LPARENTHESES datos RPARENTHESES
    (150) operacionSet -> set DOT DELETE . LPARENTHESES tiposvariables RPARENTHESES

    LPARENTHESES    shift and go to state 203


state 137

    (107) if -> IF datoscompletos operadores . datoscompletos cuerpo END
    (108) if -> IF datoscompletos operadores . datoscompletos cuerpo else
    (105) datoscompletos -> . datosvarios
    (106) datoscompletos -> . tiposvariables
    (86) datosvarios -> . datos
    (87) datosvarios -> . number
    (88) datosvarios -> . VAR
    (89) datosvarios -> . LOCALVAR
    (44) tiposvariables -> . VAR
    (45) tiposvariables -> . LOCALVAR
    (46) tiposvariables -> . CONSTANT
    (47) datos -> . INTEGER
    (48) datos -> . FLOAT
    (49) datos -> . STRING
    (69) number -> . INTEGER
    (70) number -> . FLOAT

    VAR             shift and go to state 66
    LOCALVAR        shift and go to state 67
    CONSTANT        shift and go to state 32
    INTEGER         shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70

    datoscompletos                 shift and go to state 204
    datosvarios                    shift and go to state 62
    tiposvariables                 shift and go to state 63
    datos                          shift and go to state 64
    number                         shift and go to state 65

state 138

    (110) operadores -> DOUBLEEQUAL .

    VAR             reduce using rule 110 (operadores -> DOUBLEEQUAL .)
    LOCALVAR        reduce using rule 110 (operadores -> DOUBLEEQUAL .)
    CONSTANT        reduce using rule 110 (operadores -> DOUBLEEQUAL .)
    INTEGER         reduce using rule 110 (operadores -> DOUBLEEQUAL .)
    FLOAT           reduce using rule 110 (operadores -> DOUBLEEQUAL .)
    STRING          reduce using rule 110 (operadores -> DOUBLEEQUAL .)


state 139

    (111) operadores -> TRIPLEEQUAL .

    VAR             reduce using rule 111 (operadores -> TRIPLEEQUAL .)
    LOCALVAR        reduce using rule 111 (operadores -> TRIPLEEQUAL .)
    CONSTANT        reduce using rule 111 (operadores -> TRIPLEEQUAL .)
    INTEGER         reduce using rule 111 (operadores -> TRIPLEEQUAL .)
    FLOAT           reduce using rule 111 (operadores -> TRIPLEEQUAL .)
    STRING          reduce using rule 111 (operadores -> TRIPLEEQUAL .)


state 140

    (112) operadores -> GREATERTHAN .

    VAR             reduce using rule 112 (operadores -> GREATERTHAN .)
    LOCALVAR        reduce using rule 112 (operadores -> GREATERTHAN .)
    CONSTANT        reduce using rule 112 (operadores -> GREATERTHAN .)
    INTEGER         reduce using rule 112 (operadores -> GREATERTHAN .)
    FLOAT           reduce using rule 112 (operadores -> GREATERTHAN .)
    STRING          reduce using rule 112 (operadores -> GREATERTHAN .)


state 141

    (113) operadores -> NOTEQUAL .

    VAR             reduce using rule 113 (operadores -> NOTEQUAL .)
    LOCALVAR        reduce using rule 113 (operadores -> NOTEQUAL .)
    CONSTANT        reduce using rule 113 (operadores -> NOTEQUAL .)
    INTEGER         reduce using rule 113 (operadores -> NOTEQUAL .)
    FLOAT           reduce using rule 113 (operadores -> NOTEQUAL .)
    STRING          reduce using rule 113 (operadores -> NOTEQUAL .)


state 142

    (114) operadores -> LESSTHAN .

    VAR             reduce using rule 114 (operadores -> LESSTHAN .)
    LOCALVAR        reduce using rule 114 (operadores -> LESSTHAN .)
    CONSTANT        reduce using rule 114 (operadores -> LESSTHAN .)
    INTEGER         reduce using rule 114 (operadores -> LESSTHAN .)
    FLOAT           reduce using rule 114 (operadores -> LESSTHAN .)
    STRING          reduce using rule 114 (operadores -> LESSTHAN .)


state 143

    (115) operadores -> GREQUAL .

    VAR             reduce using rule 115 (operadores -> GREQUAL .)
    LOCALVAR        reduce using rule 115 (operadores -> GREQUAL .)
    CONSTANT        reduce using rule 115 (operadores -> GREQUAL .)
    INTEGER         reduce using rule 115 (operadores -> GREQUAL .)
    FLOAT           reduce using rule 115 (operadores -> GREQUAL .)
    STRING          reduce using rule 115 (operadores -> GREQUAL .)


state 144

    (116) operadores -> LEQUAL .

    VAR             reduce using rule 116 (operadores -> LEQUAL .)
    LOCALVAR        reduce using rule 116 (operadores -> LEQUAL .)
    CONSTANT        reduce using rule 116 (operadores -> LEQUAL .)
    INTEGER         reduce using rule 116 (operadores -> LEQUAL .)
    FLOAT           reduce using rule 116 (operadores -> LEQUAL .)
    STRING          reduce using rule 116 (operadores -> LEQUAL .)


state 145

    (128) unless -> UNLESS expresionCondicional cuerpo . ELSE cuerpo END

    ELSE            shift and go to state 205


state 146

    (135) boolean -> boolean operadorBinario . boolean
    (133) boolean -> . condiciones
    (134) boolean -> . EXCLAMATION LPARENTHESES condiciones RPARENTHESES
    (135) boolean -> . boolean operadorBinario boolean
    (136) condiciones -> . tiposvariables operadores tiposvariables
    (137) condiciones -> . datos operadores datos
    (138) condiciones -> . tiposvariables operadores datos
    (139) condiciones -> . datos operadores tiposvariables
    (44) tiposvariables -> . VAR
    (45) tiposvariables -> . LOCALVAR
    (46) tiposvariables -> . CONSTANT
    (47) datos -> . INTEGER
    (48) datos -> . FLOAT
    (49) datos -> . STRING

    EXCLAMATION     shift and go to state 207
    VAR             shift and go to state 31
    LOCALVAR        shift and go to state 77
    CONSTANT        shift and go to state 32
    INTEGER         shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 70

    boolean                        shift and go to state 206
    condiciones                    shift and go to state 74
    tiposvariables                 shift and go to state 75
    datos                          shift and go to state 76

state 147

    (131) operadorBinario -> DOUBLEAMPERSAND .

    EXCLAMATION     reduce using rule 131 (operadorBinario -> DOUBLEAMPERSAND .)
    VAR             reduce using rule 131 (operadorBinario -> DOUBLEAMPERSAND .)
    LOCALVAR        reduce using rule 131 (operadorBinario -> DOUBLEAMPERSAND .)
    CONSTANT        reduce using rule 131 (operadorBinario -> DOUBLEAMPERSAND .)
    INTEGER         reduce using rule 131 (operadorBinario -> DOUBLEAMPERSAND .)
    FLOAT           reduce using rule 131 (operadorBinario -> DOUBLEAMPERSAND .)
    STRING          reduce using rule 131 (operadorBinario -> DOUBLEAMPERSAND .)


state 148

    (132) operadorBinario -> DOUBLEPIPE .

    EXCLAMATION     reduce using rule 132 (operadorBinario -> DOUBLEPIPE .)
    VAR             reduce using rule 132 (operadorBinario -> DOUBLEPIPE .)
